status	page_path	reason
D	source/ansi-conformance.html	deleted-only
D	source/ansi-infrastructure.html	deleted-only
D	source/ansi-observation.html	deleted-only
D	source/ansi-patient.html	deleted-only
D	source/backboneelement-definitions.html	deleted-only
D	source/backboneelement.html	deleted-only
A	source/bindings-list.html	added-only
A	source/biologically-derived-product-module.html	added-only
A	source/broken-link.html	added-only
A	source/communicationrequest-post.svg.html	added-only
A	source/communicationrequest-task.svg.html	added-only
D	source/cpt.html	deleted-only
D	source/cvx.html	deleted-only
D	source/datatypes-extras.html	deleted-only
A	source/datatypes-profiles.html	added-only
D	source/datatypes-version-maps.html	deleted-only
A	source/device-module.html	added-only
A	source/diff-r4.html	added-only
A	source/diff-r4b.html	added-only
A	source/diff-r5.html	added-only
D	source/directory.html	deleted-only
A	source/dosage-profiles.html	added-only
D	source/element-definitions.html	deleted-only
D	source/element-extras.html	deleted-only
D	source/element.html	deleted-only
D	source/elementdefinition-extras.html	deleted-only
A	source/elementdefinition-profiles.html	added-only
A	source/exchanging-messaging.html	added-only
A	source/exchanging-operation.html	added-only
A	source/exchanging-polling.html	added-only
A	source/exchanging-request.html	added-only
A	source/exchanging-rest.html	added-only
A	source/exchanging-search.html	added-only
A	source/exchanging-subscription.html	added-only
A	source/exchanging.html	added-only
D	source/extensibility-registry.html	deleted-only
A	source/fhir-exchanges.svg.html	added-only
A	source/fhir-xquery.html	added-only
D	source/icd.html	deleted-only
D	source/iso3166.html	deleted-only
D	source/loinc.html	deleted-only
A	source/marketingstatus-profiles.html	added-only
D	source/mdc.html	deleted-only
A	source/medication-definition-module.html	added-only
A	source/message-async.svg.html	added-only
A	source/message-sync.svg.html	added-only
A	source/metadatatypes-profiles.html	added-only
R095	source/narrative-examples.html	renamed
A	source/narrative-version-maps.html	added-only
D	source/ncimeta.html	deleted-only
D	source/ndc.html	deleted-only
D	source/ndfrt.html	deleted-only
D	source/newfooter.html	deleted-only
D	source/newheader.html	deleted-only
D	source/newnavbar.html	deleted-only
A	source/nutrition-module.html	added-only
A	source/obligations.html	added-only
A	source/oids.html	added-only
A	source/operations-for-large-resources.html	added-only
D	source/ordereddistribution-definitions.html	deleted-only
D	source/ordereddistribution-examples.html	deleted-only
D	source/ordereddistribution-mappings.html	deleted-only
D	source/ordereddistribution.html	deleted-only
A	source/overview-patient.html	added-only
A	source/packages.html	added-only
A	source/polling-query.svg.html	added-only
A	source/polling-read.svg.html	added-only
D	source/population-definitions.html	deleted-only
D	source/population-examples.html	deleted-only
D	source/population-mappings.html	deleted-only
A	source/population-profiles.html	added-only
D	source/population.html	deleted-only
D	source/prodcharacteristic-definitions.html	deleted-only
D	source/prodcharacteristic-examples.html	deleted-only
D	source/prodcharacteristic-mappings.html	deleted-only
D	source/prodcharacteristic.html	deleted-only
A	source/productshelflife-profiles.html	added-only
A	source/r4maps.html	added-only
A	source/references-profiles.html	added-only
A	source/resource-formats.html	added-only
A	source/rest-async.svg.html	added-only
A	source/rest-read.svg.html	added-only
A	source/rest-sync.svg.html	added-only
A	source/rest.svg.html	added-only
D	source/rxnorm.html	deleted-only
A	source/search-build.html	added-only
A	source/search-sync.svg.html	added-only
A	source/sid-icd-10.html	added-only
A	source/sid-icd-9.html	added-only
A	source/sid-us-ssn.html	added-only
D	source/snomedct.html	deleted-only
D	source/statistic-definitions.html	deleted-only
D	source/statistic-examples.html	deleted-only
D	source/statistic-mappings.html	deleted-only
D	source/statistic.html	deleted-only
A	source/subscription-pull.svg.html	added-only
A	source/subscription-push.svg.html	added-only
A	source/subscriptions.html	added-only
D	source/substanceamount-definitions.html	deleted-only
D	source/substanceamount-examples.html	deleted-only
D	source/substanceamount-mappings.html	deleted-only
D	source/substanceamount.html	deleted-only
A	source/task.svg.html	added-only
D	source/template-abstract-book.html	deleted-only
D	source/template-abstract-definitions.html	deleted-only
D	source/template-abstract-examples.html	deleted-only
D	source/template-abstract.html	deleted-only
D	source/template-book-defn.html	deleted-only
D	source/template-book-ex.html	deleted-only
D	source/template-book.html	deleted-only
D	source/template-comparison-set.html	deleted-only
D	source/template-comparison.html	deleted-only
D	source/template-compartment-book.html	deleted-only
D	source/template-compartment.html	deleted-only
D	source/template-conformance-pack.html	deleted-only
D	source/template-cs-book.html	deleted-only
D	source/template-cs-ig-book.html	deleted-only
D	source/template-cs-ig.html	deleted-only
D	source/template-cs.html	deleted-only
D	source/template-definitions.html	deleted-only
D	source/template-dependencies.html	deleted-only
D	source/template-dictionary.html	deleted-only
D	source/template-example-json.html	deleted-only
D	source/template-example-shex.html	deleted-only
D	source/template-example-ttl.html	deleted-only
D	source/template-example-xml.html	deleted-only
D	source/template-example.html	deleted-only
D	source/template-examples.html	deleted-only
D	source/template-explanations.html	deleted-only
D	source/template-extension-definitions.html	deleted-only
